2017_xy2P3Dku_e_LuHeSO4uG_w,0.6558281,0.047937244,0.04737082,0.058386415,0.013004899,0.02055505,0.0721018,0.014476806,0.053722292,0.018511146,101,2017_xy2P3Dku_e_LuHeSO4uG_w_0.jpg,48.847597,2.286086,a white truck driving down a street next to tall buildings;a red truck parked on the side of the road;a group of cars parked on the side of the road;a group of cars parked on the side of the street;a group of cars parked on the side of a street
2017_IW9Rydx51n5yPdF9LtoJrQ,0.68979025,0.04235083,0.04330659,0.041832,0.010161489,0.016260952,0.0946421,0.015221328,0.03877777,0.016937077,101,2017_IW9Rydx51n5yPdF9LtoJrQ_0.jpg,48.857597,2.336086,a person riding a bike down a street;a person is riding a bike down the street;a person on a bike on a city street;a person riding a bike down a city street;a person is riding a bike down a street
2017_tcyx9flG5tTeXkQdMGmGYw,0.49117815,0.048959702,0.024137855,0.16756397,0.021063626,0.040261805,0.10525167,0.01464808,0.15571392,0.040102303,101,2017_tcyx9flG5tTeXkQdMGmGYw_0.jpg,48.847597,2.446086,a view of a street from a distance;a view of a city street from the street;a view of a city street from the side;a view of a street from the side of a road;a view of a city street from the side of the street
2017_3lAVP-fXokDQKvJqt3OCew,0.66243106,0.037663817,0.02916354,0.06536725,0.01072067,0.01914981,0.07884395,0.011422664,0.05170554,0.017317414,101,2017_3lAVP-fXokDQKvJqt3OCew_0.jpg,48.787597,2.336086,a narrow street with houses on both sides;a street with cars parked on the side of it;a street with cars parked on the side of the road;a street with cars parked along the side of the road;a street with cars parked on the side of the street
2017_UEqVcrGusEqvZ6jh0h3jVA,0.6729649,0.052447617,0.052545995,0.0522013,0.013595939,0.020709544,0.076173335,0.01584801,0.04993573,0.017601311,101,2017_UEqVcrGusEqvZ6jh0h3jVA_0.jpg,48.857597,2.446086,a city street with parked cars and buildings;a city street with parked cars and a building;a view of a street from the back of buildings;a view of a street from the back of a building;a view of a street from the back of a truck
2017_dMckPmzT-XDJbcNWilazog,0.65430474,0.03467524,0.026417583,0.059325606,0.008738756,0.016724527,0.08961928,0.009892017,0.05000764,0.017273366,101,2017_dMckPmzT-XDJbcNWilazog_0.jpg,48.807597,2.286086,a car driving down a street next to a tall building;a car driving down a street next to buildings;a car driving down a street next to a building;a white car driving down a street next to tall buildings;a white car driving down a street next to a tall building
2017_AHL5Gmuxg-trkoAzI0ruhQ,0.36438647,0.027167886,0.017961085,0.23275933,0.012707531,0.0247415,0.16765767,0.00878638,0.118359,0.040471554,301,2017_AHL5Gmuxg-trkoAzI0ruhQ_0.jpg,48.777597,2.456086,a white building with a flag on the side of it;a white building with a large white building;a large building with a flag on the side of it;a white building with a flag on the front of it;a white building with a flag on the front
2017_nTfCuJRGL207u0HGVLuRDA,0.5699673,0.051438868,0.026616007,0.12071508,0.020590752,0.034027904,0.09118146,0.016260147,0.11868703,0.03242895,101,2017_nTfCuJRGL207u0HGVLuRDA_0.jpg,48.787597,2.256086,cars are parked on the side of the road;a group of cars parked on the side of the road;a group of cars parked on the side of a road;cars are parked on the side of the street;a group of cars driving down a street
2017_noFE6tFXsRK-eJfWGySXYQ,0.5042439,0.06929007,0.0371176,0.14873847,0.029849231,0.04863414,0.09452888,0.021762311,0.18612462,0.04562825,101,2017_noFE6tFXsRK-eJfWGySXYQ_0.jpg,48.777597,2.346086,a person riding a motorcycle down a street;a person riding a motorcycle on a highway;a person riding a motorcycle down a city street;a group of people riding motorcycles down a street;a person on a motor bike on a road
2017_psdtyoO9qeBWTBnvW0AFiQ,0.6236421,0.0417915,0.028782696,0.08379111,0.012944847,0.022134334,0.08087626,0.011628091,0.072745055,0.021301001,101,2017_psdtyoO9qeBWTBnvW0AFiQ_0.jpg,48.797597,2.366086,a car driving down a street next to houses;a car driving down a street past houses;there is a car driving down the street;there is a car driving down the road;a car driving down a road next to houses
2017_ZExoeFMWSSJsM0_8i7XS_A,0.44345987,0.07488254,0.04321751,0.18318817,0.032163143,0.05538678,0.097234875,0.024408102,0.21645057,0.053171724,504,2017_ZExoeFMWSSJsM0_8i7XS_A_0.jpg,48.827597,2.396086,a highway filled with lots of cars under a cloudy sky;a group of cars parked on the side of a highway;a highway filled with lots of traffic next to a highway;a group of cars parked on the side of the road;a group of cars parked on the side of a road
2017_i5JhASxv4DmKytBiJWtIUw,0.287525,0.041374654,0.02556017,0.29498583,0.023053557,0.044204354,0.16215438,0.014529765,0.1761345,0.06473586,301,2017_i5JhASxv4DmKytBiJWtIUw_0.jpg,48.827597,2.386086,a car driving down a road next to a bridge;a car driving down a road near a bridge;a car driving down the road near a bridge;a car driving down a road next to a fence;a car driving down a long road next to a bridge
2017_zs0PzrX9DhASMFXukD0t_Q,0.52584827,0.036623865,0.017962337,0.14225799,0.01431191,0.028243273,0.10622761,0.01018694,0.11444244,0.03136936,101,2017_zs0PzrX9DhASMFXukD0t_Q_0.jpg,48.787597,2.346086,a car driving down a road next to a building;a view of the road from a vehicle;a car driving down a road with a building in the background;a view of the road from a car window;a car driving down a road next to a tall building
2017_L-L-8Bgu2HJaH2lh1P8Pzw,0.40686345,0.04042864,0.020776212,0.22341695,0.020960748,0.03807804,0.114197195,0.012870133,0.17443463,0.04599315,301,2017_L-L-8Bgu2HJaH2lh1P8Pzw_0.jpg,48.817597,2.446086,a soccer ball is in the middle of the park;a soccer ball is in the middle of a park;a soccer ball sitting on the ground in front of a fence;a soccer ball sitting on the ground in front of a cement wall;a soccer ball sitting on the ground in front of a wall
2017_lo6WdyCHI_BlM1FBey8Hxw,0.45630664,0.052976727,0.024503618,0.19287965,0.023673832,0.04504454,0.10620877,0.015422344,0.18474036,0.045334905,101,2017_lo6WdyCHI_BlM1FBey8Hxw_0.jpg,48.777597,2.416086,a view of a street from a car window;a long road with a long line of trees on it;a view of a street from the side of a road;a long road with a long line of trees on each side;a long road with a long line of trees on the side
2017_XBUxPcBmOST1SAGF_YAD8Q,0.66962826,0.035488933,0.029361308,0.05828783,0.009152383,0.016865104,0.08554888,0.010764658,0.046898544,0.017133862,101,2017_XBUxPcBmOST1SAGF_YAD8Q_0.jpg,48.797597,2.426086,a car is driving down a narrow street;a car driving down a street next to tall buildings;a car is parked on the side of the street;a car is parked on the side of the road;a car driving down a street next to a building
2017_N9NohSrc4GQX2e8RvhBPhg,0.6501372,0.0499312,0.051150322,0.06545046,0.014343649,0.020983696,0.07300475,0.014912576,0.056785762,0.02035436,101,2017_N9NohSrc4GQX2e8RvhBPhg_0.jpg,48.857597,2.316086,a long line of buildings on a city street;a white building sitting on the side of a street;a white building sitting on the corner of a sidewalk;a white building sitting on the corner of a street;a white building sitting on the side of a road
2017_8aOQcb6qjR7nPyN8Vk6kew,0.4821769,0.034492195,0.018660933,0.17106682,0.015105814,0.029003292,0.10455534,0.010730386,0.1263591,0.0346556,101,2017_8aOQcb6qjR7nPyN8Vk6kew_0.jpg,48.827597,2.406086,a road with several cars driving down it;a road with several cars on it and some trees;a road with several cars on it and trees on each side;a road with several cars on it and trees on the side;a road with several cars on it and trees in the background
2017_MyK63Bgnw0PWFzTwFcmVBQ,0.6695156,0.05002284,0.045024604,0.05486253,0.012885153,0.020884097,0.077754974,0.015060812,0.04938692,0.017386883,101,2017_MyK63Bgnw0PWFzTwFcmVBQ_0.jpg,48.837597,2.246086,a long line of cars parked on the side of a street;a long line of cars parked on the side of the road;a long line of cars parked along a street;a long line of cars parked on the side of a road;a long line of cars parked on the side of the street
2017_zH-0pcySej0yDamME-HY_w,0.4239397,0.07576972,0.03652057,0.22331211,0.036017537,0.06454161,0.10164803,0.02533114,0.2476368,0.06096983,301,2017_zH-0pcySej0yDamME-HY_w_0.jpg,48.787597,2.406086,a long road with a few cars driving down it;a long road with cars driving down it;a highway with cars parked on both sides of it;a highway with cars parked on the side of the road;a highway with cars parked on both sides of the street
2017_8KkByMgBk5v1szLmDdmGYw,0.6591161,0.03419447,0.029638559,0.054612696,0.00858435,0.0153988,0.089661956,0.01036936,0.045924693,0.01698947,101,2017_8KkByMgBk5v1szLmDdmGYw_0.jpg,48.857597,2.406086,a concrete skate park in a city setting;a concrete skate park with a concrete skate park;a cement skate park with a skate park;a cement skate park with a skate park in the background;a concrete skate park with a concrete skate park in the background
2017_SaO3Q29FYFEDXPQwWFuP7Q,0.6822168,0.039139748,0.034710377,0.048860073,0.009517074,0.016879588,0.08676398,0.012937725,0.042783022,0.016768634,101,2017_SaO3Q29FYFEDXPQwWFuP7Q_0.jpg,48.807597,2.336086,a silver car parked on the side of a road;a car parked on the side of the road;a silver car parked on the side of the road;a silver car parked on the side of a street;a silver car parked on the side of a road near a building
2017_fHNiEFXN3hJO9gz9pn91OQ,0.33906734,0.026493937,0.028646976,0.19682178,0.012655318,0.02290672,0.27539143,0.011283934,0.06894007,0.05203116,502,2017_fHNiEFXN3hJO9gz9pn91OQ_0.jpg,48.847597,2.336086,a group of benches that are in the water;a group of benches sitting next to a river;a group of benches sitting along a river;a group of benches that are next to water;a group of benches that are next to a river
2017_hhPhKkUA92wpFTUv3sOrcg,0.42622113,0.051553994,0.026008487,0.2200703,0.026241899,0.048599243,0.10877627,0.017112345,0.19381595,0.04956895,301,2017_hhPhKkUA92wpFTUv3sOrcg_0.jpg,48.787597,2.476086,a long line of cars driving down a road;a group of cars driving down a road;a highway filled with lots of traffic next to trees;a group of cars driving down a street next to trees;a group of cars driving down a road next to trees
2017_Djo_Nv_N-8Dw0CBHJRRFUA,0.36523694,0.025777698,0.020204276,0.20989531,0.012318969,0.022481978,0.19740468,0.009169787,0.09178534,0.0410811,301,2017_Djo_Nv_N-8Dw0CBHJRRFUA_0.jpg,48.857597,2.226086,a wooden dock on a body of water;a wooden dock on the water of a lake;a wooden dock on a lake surrounded by water;a wooden dock on a lake with a boat on it;a wooden dock on a lake with a boat floating on it
2017_Ob8Kr1tFeoL37M79Jxwt7w,0.44764996,0.037543,0.019406825,0.20014298,0.018340439,0.030851513,0.104362786,0.012296438,0.14639747,0.040734977,301,2017_Ob8Kr1tFeoL37M79Jxwt7w_0.jpg,48.827597,2.476086,a semi truck parked in a parking lot;a semi truck parked on the side of the road;a semi truck is parked in a parking lot;a semi truck parked on the side of a road;a semi truck is parked on the side of the road
2017_zkB6ZPReb8IxgqdNBnT-UA,0.65107274,0.052998394,0.04850653,0.06912607,0.015759915,0.02291286,0.07273814,0.0156385,0.067013144,0.021395802,101,2017_zkB6ZPReb8IxgqdNBnT-UA_0.jpg,48.837597,2.336086,a long row of buildings next to a street;a long row of buildings on a city street;a long row of buildings on a street;a long row of buildings with a bike parked in front of it;a long row of buildings with a bike parked in front of them
2017_UrdYSGXGeZCCIuV1tJfmog,0.50067705,0.022391051,0.014875114,0.12262985,0.008278102,0.01629901,0.13536537,0.006830275,0.082488626,0.026187211,101,2017_UrdYSGXGeZCCIuV1tJfmog_0.jpg,48.867597,2.216086,a empty street with a building in the background;a empty street with a building and a cloudy sky;a view of an empty street from the side;a view of an empty street with a building in the background;a view of an empty street with a building in the back ground
2017_ztujk3DZUN8Xh6SdZPbihA,0.6550788,0.040915042,0.033604383,0.059620082,0.0106498,0.018949926,0.07594794,0.01153937,0.051496595,0.017265826,101,2017_ztujk3DZUN8Xh6SdZPbihA_0.jpg,48.847597,2.466086,a bus driving down a street next to tall buildings;a bus parked on the side of a street;a truck driving down a street next to a white building;a bus parked on the side of a street next to a building;a bus parked on the side of a road next to a building
2017_IK2QdFn6_q4OAArtQLqotw,0.60961705,0.03243029,0.019610435,0.0865626,0.010088056,0.019989997,0.09142947,0.008998185,0.07047972,0.02159518,101,2017_IK2QdFn6_q4OAArtQLqotw_0.jpg,48.827597,2.336086,a large building on the side of a street;a large building on the side of the street;a large building on the side of the road;a large building on the side of a city street;a large building on a city street near a tree
2017_v2sUlRhtRNMf6dtM8ctd0A,0.67940015,0.038056225,0.031567514,0.05259356,0.009263605,0.016991735,0.089231074,0.011862636,0.043322116,0.016350418,101,2017_v2sUlRhtRNMf6dtM8ctd0A_0.jpg,48.787597,2.316086,a red car parked on the side of a road;a red car parked on the side of a street;a street with a red car parked on the side;a red car parked on the side of the road;a red car driving down a street next to a house
2017_eCfsjeN9xW1sogRBFnT_Dg,0.5678217,0.039548814,0.02564302,0.11813137,0.015379787,0.024722397,0.08645293,0.012316465,0.106060594,0.029275835,101,2017_eCfsjeN9xW1sogRBFnT_Dg_0.jpg,48.787597,2.366086,an image of a street scene with buildings;an image of the inside of a UNK;an image of a street scene with no cars;a street scene with focus on the street and buildings;an image of a street scene with no cars on the street
2017_wf0uWEyo69SIcSNqiYIRog,0.6831552,0.04772219,0.049450547,0.046904743,0.011694819,0.017771125,0.0799042,0.015259653,0.04412034,0.017035455,101,2017_wf0uWEyo69SIcSNqiYIRog_0.jpg,48.797597,2.486086,a car driving down a street next to tall buildings;a car driving down a street next to buildings;a car parked on the side of a street;a car parked on the side of the road;a city street with a car parked on the side
2017_cyheinpyssU2tHM-KfJRJw,0.65316665,0.05318418,0.054164797,0.06422171,0.015358418,0.021214962,0.07183394,0.01636827,0.060319513,0.021038622,101,2017_cyheinpyssU2tHM-KfJRJw_0.jpg,48.817597,2.256086,a car driving down a street next to buildings;a car driving down a street next to houses;a car driving down a road next to houses;a car driving down a street next to a building;a car driving down a street next to a street
2017_fCMebncupcBexkWbV2nUkA,0.32747188,0.027650148,0.021332622,0.24897051,0.013043106,0.02477175,0.19875279,0.009743959,0.10626057,0.04785323,301,2017_fCMebncupcBexkWbV2nUkA_0.jpg,48.807597,2.346086,a view of an empty street from a tree;a view of a street with a reflection of a building;a view of a street with a reflection in a window;a view of a street with a reflection of a building in it;a view of a street with a reflection of a building through it
2017_7V73PUhZETWXpcNjNGwr2g,0.6707707,0.051160127,0.05383131,0.050336033,0.01317659,0.019682497,0.07653254,0.015723377,0.049514383,0.017464519,101,2017_7V73PUhZETWXpcNjNGwr2g_0.jpg,48.837597,2.306086,a view of a street from the side of the road;a long street with a long line of buildings;a view of a street from the side of a road;a view of a city street from the side of the street;a view of a city street from the side of a road
2017_y0uthRSHi3mxADsPtFncFQ,0.6380869,0.03987184,0.033890724,0.05820471,0.010988593,0.018982619,0.08546239,0.012153149,0.04757902,0.017847896,101,2017_y0uthRSHi3mxADsPtFncFQ_0.jpg,48.797597,2.446086,a street with cars parked on the side of the road;a street with cars parked on the side;a street with cars parked on the side of it;a street with cars parked on the side of the street;a view of a city street from the side of a street
2017_i7ZkWNwrth1ZMYszBWL4yA,0.6688768,0.05515027,0.08290249,0.04213339,0.0145908,0.01860255,0.09887022,0.020120531,0.04347217,0.019889534,101,2017_i7ZkWNwrth1ZMYszBWL4yA_0.jpg,48.847597,2.436086,a street sign on the corner of a street;a street sign on the side of a building;a street sign on the side of the road;a street sign on the side of the street;a street sign on the side of a building on a street
2017_c84NMv9VuJHbalnDps5qOw,0.63660204,0.03698656,0.029255241,0.067757964,0.010675967,0.019036949,0.08376673,0.011493027,0.05145067,0.018637002,101,2017_c84NMv9VuJHbalnDps5qOw_0.jpg,48.857597,2.346086,a truck parked in front of a tall building;a truck parked on the side of a street;a truck parked on the side of the road;a white truck parked in front of a tall building;a truck parked on the side of a road
2017_mF8IWLX602jHRutBeckygQ,0.5792446,0.044270903,0.024609327,0.113675535,0.017405897,0.029656231,0.08708021,0.014127344,0.10377473,0.02927357,101,2017_mF8IWLX602jHRutBeckygQ_0.jpg,48.817597,2.266086,cars parked on the side of the road;a street with cars parked on the side of the road;cars parked on the side of the street;a street with cars parked on the side of it;a street with cars parked on the side of the street
2017_kFzKnlZWu2RKT5VRRcpIgw,0.6636551,0.049364805,0.03994167,0.06687158,0.014544904,0.023163259,0.074410796,0.015026748,0.057287663,0.01921922,101,2017_kFzKnlZWu2RKT5VRRcpIgw_0.jpg,48.807597,2.326086,a street with cars parked on the side of it;a street with cars parked on the side;a street with cars parked on the side of the road;a street with cars parked on the side and people walking on the sidewalk;a street with cars parked on the side and people walking down it
2017_B_7EUmBoI1eXTZI6XViBBw,0.6871721,0.04803893,0.04575041,0.045188308,0.011707485,0.018158138,0.084644645,0.01609525,0.042845428,0.016820341,101,2017_B_7EUmBoI1eXTZI6XViBBw_0.jpg,48.817597,2.306086,a group of cars parked in front of a tall building;a group of cars parked in front of a building;a bunch of cars parked in front of a building;a group of cars parked outside of a building;a group of cars parked in front of a tall white building
2017_TuQGZ_xRME5BCB1yObgPGw,0.29202598,0.030906767,0.02343294,0.29820496,0.014678061,0.030091435,0.20416787,0.011962354,0.10782656,0.061611444,301,2017_TuQGZ_xRME5BCB1yObgPGw_0.jpg,48.837597,2.446086,a narrow country road surrounded by green grass;a narrow country road with green grass on the side;a narrow country road with green grass on each side;a narrow country road surrounded by grass and trees;a narrow country road with green grass and a white fence
2017_QSy8yK_WgO4P18KXAsSNkA,0.46796355,0.058779478,0.032200515,0.17746499,0.026022851,0.04476455,0.09853083,0.018086374,0.19942364,0.046780556,101,2017_QSy8yK_WgO4P18KXAsSNkA_0.jpg,48.787597,2.306086,an empty parking lot with a building in the background;a view of a city street with buildings in the background;an empty parking lot with a building in the back;an empty parking lot with a building in the back ground;a view of a city street with a large building in the background
2017_X81Ck73YzX03_1FG4NxFvA,0.66793984,0.04184425,0.03517613,0.05697012,0.010786176,0.019283772,0.08301002,0.012686908,0.04831803,0.017146379,101,2017_X81Ck73YzX03_1FG4NxFvA_0.jpg,48.847597,2.316086,a street with cars driving down the road;a street with cars driving down a street;a road that has a few cars driving down it;a street with cars driving down a street next to tall buildings;a street with cars driving down a street next to buildings
2017_uVob9RF0rczd-3h2DCf5Og,0.4958462,0.032365292,0.021019757,0.13141742,0.011481106,0.023273408,0.14485464,0.009507716,0.07858959,0.031531006,101,2017_uVob9RF0rczd-3h2DCf5Og_0.jpg,48.847597,2.276086,a boat that is sitting in the water;a boat that is sitting on a pier;a boat that is sitting on a wooden dock;a boat on the water near a pier;a boat that is sitting on a dock
2017_OEOyciIXVHyh9HXL0Iaa-w,0.64197266,0.046915174,0.043341547,0.06682092,0.013120353,0.020044714,0.074830085,0.013603777,0.059720784,0.0195795,101,2017_OEOyciIXVHyh9HXL0Iaa-w_0.jpg,48.837597,2.286086,a large white building next to a street;a large white building next to a parking lot;a large white building next to a street with a large window;a large white building next to a street with a blue sky;a large white building next to a street with a long fire hydrant
2017_C96K8vBPe8aPmLOezvZ4aw,0.42582816,0.05644557,0.029799968,0.22055113,0.027579993,0.05176291,0.10766265,0.018557847,0.21353996,0.052847803,301,2017_C96K8vBPe8aPmLOezvZ4aw_0.jpg,48.797597,2.396086,a long street with a long line of houses;a long road with houses on both sides of it;a long road with houses on both sides of the street;a long street with a long line of buildings on each side;a long road with houses on both sides and a street
2017_sZJYbw_H0vyzFOyFFN47DA,0.67843175,0.047231644,0.043884695,0.051466495,0.011974961,0.019528955,0.07983756,0.014259666,0.047834575,0.016468763,101,2017_sZJYbw_H0vyzFOyFFN47DA_0.jpg,48.857597,2.426086,a view of a house from the street;a view of a residential area from the street;a view of a house from the side of the street;a view of a house from the side of a street;a view of a residential area with a brick sidewalk
2017_HovOy3_bC0joIfnj2uWo9w,0.49615556,0.022899806,0.017040223,0.13157353,0.008035392,0.01602596,0.1501424,0.007107973,0.075163364,0.02559641,101,2017_HovOy3_bC0joIfnj2uWo9w_0.jpg,48.777597,2.326086,an empty street with houses in the background;a narrow street with houses on each side;an empty street with houses on both sides;a narrow street with houses on both sides;a narrow street with houses on both sides and houses on each side
2017_6kekVwnWIjnSB-WaC2zV2A,0.6565005,0.056874216,0.08063316,0.049910665,0.015464723,0.020520985,0.08406028,0.018965095,0.049697816,0.02013737,101,2017_6kekVwnWIjnSB-WaC2zV2A_0.jpg,48.787597,2.226086,a view of a city street from the sidewalk;a city street with many cars parked on the street;a view of a city street from a building;a city street with many cars parked in front of a brick building;a city street with many cars parked on the side
2017_DoDVjFETZxdj4egKMyhT-Q,0.6307682,0.040185273,0.030803114,0.07075232,0.011267513,0.019389868,0.07839444,0.01119408,0.059212983,0.018819004,101,2017_DoDVjFETZxdj4egKMyhT-Q_0.jpg,48.817597,2.246086,a street with houses and buildings in the background;a street with buildings in the background;a street with houses and buildings on each side;a street with buildings in the background and a street light;an empty street with a long line of buildings
2017_F3IZ3ojiXUbCvPeePNZcZA,0.65247583,0.05930236,0.07721692,0.053944677,0.015991777,0.020793796,0.076949924,0.019093484,0.052820235,0.02091074,101,2017_F3IZ3ojiXUbCvPeePNZcZA_0.jpg,48.837597,2.356086,a long line of traffic on a city street;a group of cars driving down a city street;a group of cars driving down a street next to tall buildings;a group of cars are parked on the street;a group of cars driving down a street next to buildings
2017_a4uBWEAhvDTQmgUFGQKV4Q,0.62521046,0.036788404,0.025110245,0.08884099,0.011633337,0.020971924,0.08201453,0.010681003,0.06707281,0.02128613,101,2017_a4uBWEAhvDTQmgUFGQKV4Q_0.jpg,48.787597,2.486086,a row of houses on a city street;a row of houses that are next to a street;an empty street with a row of houses;a row of houses that are next to a road;an empty street with a row of houses on each side
2017_wuXnj5Pg64F4RVOKdjxaBg,0.66429025,0.045419693,0.040432245,0.05553931,0.011880785,0.019981802,0.075071394,0.013474792,0.050911516,0.017539024,101,2017_wuXnj5Pg64F4RVOKdjxaBg_0.jpg,48.817597,2.376086,cars driving on a road between some buildings;a picture of a car driving down a street;a picture of a car driving down the street;a picture of a car driving down the road;cars driving on a road in front of a building
2017_n0iIVKsnToqWcdFQEKOBNg,0.50749505,0.05863282,0.13206032,0.053005695,0.022078395,0.022143573,0.29144782,0.028187811,0.04901126,0.041763783,502,2017_n0iIVKsnToqWcdFQEKOBNg_0.jpg,48.857597,2.356086,a group of people walking down a sidewalk;a group of people walking down a narrow street;a group of people walking down a street;a group of people walking down a street next to tall buildings;a group of people walking down a sidewalk near buildings
2017_6_lyafnsgniOndzwN8aPVQ,0.41780335,0.056645542,0.028813154,0.21991494,0.027508467,0.051704317,0.11083123,0.018358588,0.21471313,0.053195328,301,2017_6_lyafnsgniOndzwN8aPVQ_0.jpg,48.777597,2.426086,a photo taken from a car looking down a street;a photo taken from a car looking down the road;a photo taken from a car looking down the street;a photo taken from a car looking down a road;a photo taken from a car looking down at a street
2017_wVLgfVzguofLE7vJLq_Eug,0.67093515,0.040950477,0.037241608,0.05171144,0.010427922,0.017842948,0.086155504,0.013072968,0.043962598,0.016177803,101,2017_wVLgfVzguofLE7vJLq_Eug_0.jpg,48.857597,2.476086,cars are parked on the side of the road;cars are parked on the side of a road;cars are parked on the side of the street;cars are parked on the side of a street;a view of a street from the top of a car
2017_25VVmegKmMTnkPUMlTDW5A,0.40907237,0.056404173,0.03131637,0.22184333,0.026299685,0.05425012,0.118736595,0.018812269,0.21636829,0.05586019,301,2017_25VVmegKmMTnkPUMlTDW5A_0.jpg,48.807597,2.376086,a view of a building from the street;a view of a building from a sidewalk;a view of a building from a street;a view of a building from the side of a street;a view of a building from the side of a road
2017_ufybPzyNKkS69p6eHQD6VA,0.67177284,0.05494517,0.059512705,0.052152574,0.014338017,0.02113083,0.07712993,0.016731739,0.051101387,0.018255055,101,2017_ufybPzyNKkS69p6eHQD6VA_0.jpg,48.837597,2.486086,a view of a city street with buildings and parked cars;a view of a city street from a distance;a view of a city street with houses in the background;a view of a city street from the side of the street;a view of a city street from the side of the road
2017_DRxSLRA7vt2uBFs_yMxmhg,0.5643381,0.034983963,0.017758667,0.122790724,0.012717128,0.026211828,0.10479367,0.009931564,0.09484625,0.027656764,101,2017_DRxSLRA7vt2uBFs_yMxmhg_0.jpg,48.847597,2.216086,an empty street with a car driving down it;an empty street with a car parked on the side;an empty street with a car driving down the road;an empty street with a car driving down the street;an empty street with a car parked on the side of it
2017_I9mjrGfKioV3UFf4CMePZw,0.6535107,0.042833775,0.036533922,0.061393052,0.01157245,0.019517452,0.077010036,0.012255371,0.056651592,0.018462032,101,2017_I9mjrGfKioV3UFf4CMePZw_0.jpg,48.867597,2.226086,a car driving down a street past tall buildings;a car driving down a street next to tall buildings;a car driving down a road next to tall buildings;a car driving down a street next to a tall building;a car driving down a road in the middle of a city
2017_e-JxRJuYlrOTWrHR83MpKw,0.6885735,0.04585159,0.04727611,0.04186797,0.011099517,0.017018974,0.08916256,0.016203225,0.041021854,0.017129451,101,2017_e-JxRJuYlrOTWrHR83MpKw_0.jpg,48.857597,2.286086,a car driving down a street next to tall buildings;a red car driving down a street next to tall buildings;a view of a street from a car window;a car driving down a street next to buildings;a red car driving down a street next to a forest
2017_z1g1Ppzbj31xNWOAeu-bQA,0.68334776,0.048105508,0.05005312,0.044358313,0.012126625,0.018323898,0.085978,0.016094029,0.042499214,0.016610563,101,2017_z1g1Ppzbj31xNWOAeu-bQA_0.jpg,48.847597,2.306086,a street with cars parked on the side of the street;a street with cars parked on the side of it;a street with cars driving down the road;a street with cars parked on the side of the road;a street with cars parked on the side
2017_QIP5EawF0x8mFEVTYBBjnA,0.6406473,0.058322757,0.1065304,0.04582292,0.018643945,0.021215618,0.10414618,0.023207545,0.046925485,0.023349583,101,2017_QIP5EawF0x8mFEVTYBBjnA_0.jpg,48.827597,2.246086,a couple of people walking down a street;a couple of cars are parked on the street;a couple of people standing in front of a building;a couple of people standing in front of some buildings;a couple of people standing on the side of the road
2017_ktkgB9syLLg61NmSxJ7NWQ,0.67451566,0.042562693,0.039324135,0.051263213,0.010396719,0.017478436,0.080477774,0.012479425,0.046404243,0.016110897,101,2017_ktkgB9syLLg61NmSxJ7NWQ_0.jpg,48.837597,2.416086,a city street with cars parked on the side of the road;a city street with cars parked on the side;a view of a city street from the side of the road;a view of a city street with cars driving on it;a view of a city street with cars parked on the side
2017_70-dRIV1cHnMVxSQCy5fPw,0.6154936,0.04053399,0.023859799,0.09264529,0.013050884,0.024644703,0.088878006,0.011371851,0.07845816,0.022850543,101,2017_70-dRIV1cHnMVxSQCy5fPw_0.jpg,48.797597,2.386086,a street with a few cars driving down it;a long road with a few cars driving down it;a long road with a few cars parked on it;a car driving down a street next to a house;a long road with a few cars parked on the side of it
2017_wU7WhtcxceGcdV36xPq98Q,0.4151178,0.047144413,0.08317509,0.0914174,0.019973129,0.025378227,0.4170936,0.021783799,0.050326914,0.054108113,502,2017_wU7WhtcxceGcdV36xPq98Q_0.jpg,48.847597,2.376086,two people walking down a sidewalk next to a building;two people walking down a sidewalk near a building;a couple of people walking down a sidewalk;two people walking down a sidewalk in a city;a couple of people walking down a sidewalk next to a building
2017_PSJVS1HAE-r4DrCQ7D9yrw,0.64527166,0.050950825,0.04801604,0.06721017,0.014484465,0.02198416,0.07477373,0.015489459,0.060798705,0.021168351,101,2017_PSJVS1HAE-r4DrCQ7D9yrw_0.jpg,48.847597,2.406086,a city street with buildings and clouds in the sky;a city street with buildings and clouds;a city street with a large building in the background;a city street with buildings and clouds in the background;a view of a city street with buildings in the background
2017_3WKb0Bg7Jt8mR4egOeHORg,0.40131375,0.061590463,0.03146559,0.22794005,0.03165418,0.057768732,0.11479503,0.020834744,0.23197901,0.05996421,301,2017_3WKb0Bg7Jt8mR4egOeHORg_0.jpg,48.777597,2.246086,a view of a city street from a window;a view of a city street from the street;a view of a city street from the ground;a view of a city street from the side of a road;a view of a city street from the side of a street
2017_UyUwxYmrO7m6uNXSnG407Q,0.40320948,0.025053382,0.018079579,0.18464065,0.010409474,0.020904481,0.20502678,0.008606344,0.07216722,0.037846774,502,2017_UyUwxYmrO7m6uNXSnG407Q_0.jpg,48.777597,2.266086,a tree that is next to a road;the shadow of a tree in the park;the shadow of a tree on the side of the road;a tree that is next to some trees;a tree that is next to a street
